# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000062 00004000 00004000
# .persistent 00000000 00004062 00004062
# .lower.data 00000000 00001c00 00001c00
# .data 00000000 00001c00 00001c00
# .upper.data 00000002 00010000 00004062
# .lower.bss 00000000 00001c00 00001c00
# .bss 00000000 00001c00 00001c00
# .upper.bss 00000000 00010002 00010002
# .noinit 00000084 00001c00 00001c00
# .heap 00000004 00001c84 00001c84
# .lower.text 00000000 00004064 00004064
# .text 00001ff2 00004064 00004064
# .text_sram 00000000 00001c88 00001c88
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


 53f4 91611a00 04000e48 46180e11 4d4e4de8  .a.....HF...MNM.
 5404 4d8e8143 0e007e40 09004e9d 082c8148  M..C..~@..N..,.H
 5414 0e000e48 0f484e18 0f110a5e 0b6f0e46  ...H.HN....^.o.F
 5424 46180e11 4d4e4de6 4d8e7e40 09004e9d  F...MNM.M.~@..N.
 5434 02288000 a45b8146 180036b0 00800777  .(...[.F..6....w
 5444 37e30e49 46180e11 4d4e4de9 4d8e7e40  7..IF...MNM.M.~@
 5454 09004e9d 02288000 985b8149 1e000e49  ..N..(...[.I...I
 5464 0f494e18 0f11094c 46180911 4d494dec  .IN....LF...MIM.
 5474 4d897940 0900499d 02288000 8c5b814c  M.y@..I..(...[.L
 5484 1c003cb0 00800d7d 3de3094e 19510200  ..<....}=..N.Q..
 5494 18410400 086f0a5c 0b6d7e40 03004f43  .A...o.\.m~@..OC
 54a4 0c461c51 06001d41 08000d67 814b0000  .F.Q...A...g.K..
 54b4 b012c65f 814c0600 7e400300 4f430c49  ..._.L..~@..OC.I
 54c4 0d48b012 c65f064c 7e400300 4f430c4a  .H..._.L~@..OC.J
 54d4 2b410d4b b012c65f 814c0200 1c411400  +A.K..._.L...A..
 54e4 1c810600 0d4c4e18 0d110ced 0c8d3cb0  .....LN.......<.
 54f4 00800d7d 3de31a41 10001a81 06000f4a  ...}=..A.......J
 5504 4e180f11 0aef0e4a 0e8f3eb0 00800f7f  N......J..>.....
 5514 3fe30c5e 0a4d0a6f 814a1000 1a411600  ?..^.M.o.J...A..
 5524 0a860d4a 4e180d11 0aed0e4a 0e8d3eb0  ...JN......J..>.
 5534 00800f7f 3fe30586 0d454e18 0d1105ed  ....?....EN.....
 5544 0a450a8d 3ab00080 0b7b3be3 084e085a  .E..:....{;..N.Z
 5554 074f076b 14810200 0d444e18 0d1104ed  .O.k.....DN.....
 5564 0a440a8d 3ab00080 0b7b3be3 1e410e00  .D..:....{;..A..
 5574 1e810200 0d4e4e18 0d110eed 0e8d3eb0  .....NN.......>.
 5584 00800f7f 3fe3094a 095e0d4b 0d6f1a41  ....?..J.^.K.o.A
 5594 18001a81 06000e4a 4e180e11 0aee0a8e  .......JN.......
 55a4 3ab00080 0b7b3be3 1e411e00 0e860f4e  :....{;..A.....N
 55b4 4e180f11 0eef0e8f 3eb00080 0f7f3fe3  N.......>.....?.
 55c4 085e076f 1e411c00 1e810200 0f4e4e18  .^.o.A.......NN.
 55d4 0f110eef 0e8f3eb0 00800f7f 3fe3095e  ......>.....?..^
 55e4 054f056d 7e400300 4f430c5a 1d411000  .O.m~@..OC.Z.A..
 55f4 0d6bb012 c65f0a4c 7e400300 4f430c48  .k..._.L~@..OC.H
 5604 0d47b012 c65f084c 7e400300 4f430c49  .G..._.L~@..OC.I
 5614 0d45b012 c65f094c 0c4a0d4a b0120e60  .E..._.L.J.J...`
 5624 0a4c0c48 0d48b012 0e600a5c 0c490d49  .L.H.H...`.\.I.I
 5634 b0120e60 0a5c1c41 06000d4c b0120e60  ...`.\.A...L...`
 5644 094c0c46 0d46b012 0e600649 065c1c41  .L.F.F...`.I.\.A
 5654 02000d4c b0120e60 065c0846 09437540  ...L...`.\.F.Cu@
 5664 80003c40 ff3f0c96 01284543 074537d0  ..<@.?...(EC.E7.
 5674 40000c47 4d430e47 4f43b012 22600d93  @..GMC.GOC.."`..
 5684 04200993 0520069c 032c0745 37f0bfff  . ... ...,.E7...
 5694 054735d0 20000c45 4d430e45 4f43b012  .G5. ..EMC.EOC..
 56a4 22600d93 04200993 0520069c 032c0547  "`... ... ...,.G
 56b4 35f0dfff 074537d0 10000c47 4d430e47  5....E7....GMC.G
 56c4 4f43b012 22600d93 04200993 0520069c  OC.."`... ... ..
 56d4 032c0745 37f0efff 054735d2 0c454d43  .,.E7....G5..EMC
 56e4 0e454f43 b0122260 0d930224 8000525b  .EOC.."`...$..R[
 56f4 09930420 069c022c 8000525b 074527d2  ... ...,..R[.E'.
 5704 0c474d43 0e474f43 b0122260 0d930224  .GMC.GOC.."`...$
 5714 80004a5b 09930420 069c022c 80004a5b  ..J[... ...,..J[
 5724 054725d3 0c454d43 0e454f43 b0122260  .G%..EMC.EOC.."`
 5734 0d930224 8000425b 09930220 069cff29  ...$..B[... ...)
 5744 074517d3 0c474d43 0e474f43 b0122260  .E...GMC.GOC.."`
 5754 0d93e321 09930220 069cdf29 084a0943  ...!... ...).J.C
 5764 3d40ff0f 0d9ae129 3e40ff03 76402000  =@.....)>@..v@ .
 5774 0e9a0228 8000b45b 454336d0 10000c46  ...(...[EC6....F
 5784 0d450e46 0f45b012 22600d93 d5210993  .E.F.E.."`...!..
 5794 02208000 be5b0446 34d20c44 0d450e44  . ...[.F4..D.E.D
 57a4 0f45b012 22600d93 b5210993 02200a9c  .E.."`...!... ..
 57b4 b1290644 26d20c46 0d450e46 0f45b012  .).D&..F.E.F.E..
 57c4 22600d93 a4210993 02200a9c a0290446  "`...!... ...).F
 57d4 24d30c44 0d450e44 0f45b012 22600d93  $..D.E.D.E.."`..
 57e4 93210993 02200a9c 8f290644 16d30c46  .!... ...).D...F
 57f4 0d450e46 0f45b012 22600d93 82210993  .E.F.E.."`...!..
 5804 02200a9c 7e294543 48434a43 0d4a5d06  . ..~)ECHCJC.J].
 5814 1f4d001c 1c4d021c 3d50001c 0c860e4c  .M...M..=P.....L
 5824 4e180e11 0cee0c8e 0e4a5e06 1e4e401c  N........J^..N@.
 5834 1d4d4200 0d86094d 4e180911 0de90d89  .MB....MN.......
 5844 0f87094f 4e180911 0fe90f89 0e87094e  ...ON..........N
 5854 4e180911 0ee90e89 0e9f7d35 18530d9c  N.........}5.S..
 5864 7d351853 1a533a90 1000d023 91532a00  }5.S.S:....#.S*.
 5874 05987635 91532c00 91530a00 b1904000  ..v5.S,..S....@.
 5884 0a007625 b1902000 0a000224 8000c251  ..v%.. ....$...Q
 5894 1d42801c 1c42801c 3c530ccd 4e190c10  .B...B..<S..N...
 58a4 824c801c 1d42801c 1c411200 5cf31a41  .L...B...A..\..A
 58b4 12005a03 0d930224 8000da51 0c930224  ..Z....$...Q...$
 58c4 3ae000b4 454a75f0 03007550 feff8511  :...EJu...uP....
 58d4 0d4a5d03 1ab30224 3de000b4 4a4d7af0  .J]....$=...JMz.
 58e4 03007a50 feff8a11 094d5903 1db30224  ..zP.....MY....$
 58f4 39e000b4 444974f0 03007450 feff8411  9...DIt...tP....
 5904 1d42801c 0c495cf3 59030d93 02248000  .B...I\.Y....$..
 5914 42520c93 022439e0 00b44c49 7cf00300  BR...$9...LI|...
 5924 7c50feff 8c11814c 0e000d49 5d0319b3  |P.....L...I]...
 5934 02243de0 00b4474d 77f00300 7750feff  .$=...GMw...wP..
 5944 8711094d 59031db3 022439e0 00b44849  ...MY....$9...HI
 5954 78f00300 7850feff 88111d42 801c0c49  x...xP.....B...I
 5964 5cf35903 0d930224 8000ac52 0c930224  \.Y....$...R...$
 5974 39e000b4 464976f0 03007650 feff8611  9...FIv...vP....
 5984 0d495d03 19b30224 3de000b4 494d79f0  .I]....$=...IMy.
 5994 03007950 feff8911 0e4d5e03 814e1200  ..yP.....M^..N..
 59a4 1db30324 b1e000b4 12001c41 12007cf0  ...$.......A..|.
 59b4 03007c50 feff8c11 0e454618 0e114d4e  ..|P.....EF...MN
 59c4 4de54d8e 7e400900 4e9d022c 80002653  M.M.~@..N..,..&S
 59d4 81430600 81430800 81431400 0e4a4618  .C...C...C...JF.
 59e4 0e114d4e 4dea4d8e 7e400900 4e9d022c  ..MNM.M.~@..N..,
 59f4 80005253 81430200 81430400 81431600  ..RS.C...C...C..
 5a04 0e444618 0e114d44 4dee4d8e 7a400900  .DF...MDM.M.z@..
 5a14 4a9d022c 80007e53 4a434b43 44433040  J..,..~SJCKCDC0@
 5a24 86530847 28c33040 d4490746 27c23040  .S.G(.0@.I.F'.0@
 5a34 ae490648 36c23040 88490546 15c38145  .I.H6.0@.I.F...E
 5a44 18000d4a 0e43814d 0600814e 08003e40  ...J.C.M...N..>@
 5a54 ff0f0e9a 02288000 2e493e40 ff230e9a  .....(...I>@.#..
 5a64 682d7840 70000944 38e01000 30406249  h-x@p..D8...0@bI
 5a74 064526c3 3040ee48 054625c2 3040ca48  .E&.0@.H.F%.0@.H
 5a84 064536c2 3040a648 074627c2 084728d3  .E6.0@.H.F'..G(.
 5a94 0c480d49 0e480f49 b0122260 0d930220  .H.I.H.I.."`... 
 5aa4 80003a51 084728c3 30404851 064836c2  ..:Q.G(.0@HQ.H6.
 5ab4 3040fc50 054615c3 81451e00 0d4a0e43  0@.P.F...E...J.C
 5ac4 814d0600 814e0800 3e40ff0f 0e9a0228  .M...N..>@.....(
 5ad4 8000a250 3d40ff23 0d9a772c 78407000  ...P=@.#..w,x@p.
 5ae4 094438e0 10003040 d6500645 26c33040  .D8...0@.P.E&.0@
 5af4 62500546 25c23040 3e500645 36c23040  bP.F%.0@>P.E6.0@
 5b04 1a500644 16c37f3e 044624c3 6e3e0644  .P.D...>.F$.n>.D
 5b14 26c25d3e 044634c2 4c3e0745 17c3084a  &.]>.F4.L>.E...J
 5b24 09433d40 ff0f0d9a 1f2e3c40 ff230c9a  .C=@......<@.#..
 5b34 3d2c7640 70004543 36e01000 2c3e0547  =,v@p.EC6...,>.G
 5b44 25c33040 44570745 27c23040 24570547  %.0@DW.E'.0@$W.G
 5b54 35c23040 00571553 0d9c833a 1553823e  5.0@.W.S...:.S.>
 5b64 91532e00 91530a00 b1904000 0a008a22  .S...S....@...."
 5b74 92411200 821cb012 cc40b012 04414c43  .A.......@...ALC
 5b84 31503000 64173041 4c434d43 81431c00  1P0.d.0ALCMC.C..
 5b94 30408e54 4e434f43 81431e00 30406a54  0@.TNCOC.C..0@jT
 5ba4 46434743 81431800 30404654 76406000  FCGC.C..0@FTv@`.
 5bb4 36e02000 45433040 7e570a9c 02288000  6. .EC0@~W...(..
 5bc4 9a5736e0 10003040 9a577840 600038e0  .W6...0@.Wx@`.8.
 5bd4 20000944 3040b450 4c434d43 81442600   ..D0@.PLCMC.D&.
 5be4 3040a24d 4e434f43 81442400 30407e4d  0@.MNCOC.D$.0@~M
 5bf4 81430a00 81430c00 81442200 30405a4d  .C...C...D".0@ZM
 5c04 81430200 81430400 81440600 3040924c  .C...C...D..0@.L
 5c14 4a434b43 81441c00 3040644c 45434643  JCKC.D..0@dLECFC
 5c24 81441800 3040404c 0c930224 39e000b4  .D..0@@L...$9...
 5c34 484978f0 03007850 feff8811 0c495c03  HIx...xP.....I\.
 5c44 19b30224 3ce000b4 494c79f0 03007950  ...$<...ILy...yP
 5c54 feff8911 0e4c5e03 814e1200 1cb30324  .....L^..N.....$
 5c64 b1e000b4 12009241 1200821c 1c411200  .......A.....A..
 5c74 7cf00300 7c50feff 8c113040 1e4c0c93  |...|P....0@.L..
 5c84 022439e0 00b44c49 7cf00300 7c50feff  .$9...LI|...|P..
 5c94 8c11814c 0a000c49 5c0319b3 02243ce0  ...L...I\....$<.
 5ca4 00b44d4c 7df00300 7d50feff 8d11814d  ..ML}...}P.....M
 5cb4 1000094c 59031cb3 022439e0 00b44749  ...LY....$9...GI
 5cc4 77f00300 7750feff 87113040 aa4b0c93  w...wP....0@.K..
 5cd4 02243ae0 00b4464a 76f00300 7650feff  .$:...FJv...vP..
 5ce4 86110c4a 5c031ab3 02243ce0 00b44a4c  ...J\....$<...JL
 5cf4 7af00300 7a50feff 8a11094c 59031cb3  z...zP.....LY...
 5d04 022439e0 00b44c49 7cf00300 7c50feff  .$9...LI|...|P..
 5d14 8c11814c 06003040 3e4b4c43 4d438144  ...L..0@>KLCMC.D
 5d24 28003040 2e464e43 4f438144 26003040  (.0@.FNCOC.D&.0@
 5d34 0a467840 600038e0 20000944 30404049  .Fx@`.8. ..D0@@I
 5d44 81430a00 81430c00 81442400 3040e645  .C...C...D$.0@.E
 5d54 81430200 81430400 81440600 30401e45  .C...C...D..0@.E
 5d64 4a434b43 81442200 3040f044 45434643  JCKC.D".0@.DECFC
 5d74 81441c00 3040cc44 0c930224 39e000b4  .D..0@.D...$9...
 5d84 484978f0 03007850 feff8811 0c495c03  HIx...xP.....I\.
 5d94 19b30224 3ce000b4 494c79f0 03007950  ...$<...ILy...yP
 5da4 feff8911 0e4c5e03 814e1200 1cb30324  .....L^..N.....$
 5db4 b1e000b4 12009241 1200821c 1c411200  .......A.....A..
 5dc4 7cf00300 7c50feff 8c113040 aa440c93  |...|P....0@.D..
 5dd4 022439e0 00b44c49 7cf00300 7c50feff  .$9...LI|...|P..
 5de4 8c11814c 0a000c49 5c0319b3 02243ce0  ...L...I\....$<.
 5df4 00b44d4c 7df00300 7d50feff 8d11814d  ..ML}...}P.....M
 5e04 1000094c 59031cb3 022439e0 00b44749  ...LY....$9...GI
 5e14 77f00300 7750feff 87113040 36440c93  w...wP....0@6D..
 5e24 02243ae0 00b4464a 76f00300 7650feff  .$:...FJv...vP..
 5e34 86110c4a 5c031ab3 02243ce0 00b44a4c  ...J\....$<...JL
 5e44 7af00300 7a50feff 8a11094c 59031cb3  z...zP.....LY...
 5e54 022439e0 00b44c49 7cf00300 7c50feff  .$9...LI|...|P..
 5e64 8c11814c 06003040 ca430a9c 02288000  ...L..0@.C...(..
 5e74 624938e0 10003040 62490a9c 02288000  bI8...0@bI...(..
 5e84 d65038e0 10003040 d6500d93 02243ce0  .P8...0@.P...$<.
 5e94 00b40d4c 5d031cb3 02243de0 00b40a4d  ...L]....$=....M
 5ea4 5a03814a 12001db3 02208000 c64a3ae0  Z..J..... ...J:.
 5eb4 00b4814a 12003040 c64a0d93 02243ce0  ...J..0@.J...$<.
 5ec4 00b40d4c 5d031cb3 02243de0 00b40a4d  ...L]....$=....M
 5ed4 5a03814a 12001db3 02208000 52433ae0  Z..J..... ..RC:.
 5ee4 00b4814a 12003040 524339e0 00b48149  ...J..0@RC9....I
 5ef4 12003040 c64a39e0 00b48149 12003040  ..0@.J9....I..0@
 5f04 52430f4c 7c401100 5b430d9f 052c3c53  RC.L|@..[C...,<S
 5f14 0c930524 0d930734 4c430b93 07200e93  ...$...4LC... ..
 5f24 01240c4f 30415d02 5b02ef3f 0f9d0228  .$.O0A].[..?...(
 5f34 0f8d0cdb 5b035d03 f03f5e43 b012065f  ....[.]..?^C..._
 5f44 30414a15 0a4c0b4d 7c402100 58434943  0AJ..L.M|@!.XCIC
 5f54 0f9b0428 0b9f0720 0e9a052c 3c530c93  ...(... ...,<S..
 5f64 2d240f93 0d344c43 4d430748 07d90793  -$...4LCMC.H....
 5f74 14208193 0c000224 0c4a0d4b 46173041  . .....$.J.KF.0A
 5f84 064e074f 065e076f 0e460f47 06480749  .N.O.^.o.F.G.H.I
 5f94 06580769 08460947 db3f0b9f 08280f9b  .X.i.F.G.?...(..
 5fa4 02200a9e 04280a8e 0b7f0cd8 0dd912c3  . ...(..........
 5fb4 09100810 12c30f10 0e10d73f 4c434d43  ...........?LCMC
 5fc4 d83f2a15 21834a43 0d930734 48434943  .?*.!.JC...4HCIC
 5fd4 088c097d 0c480d49 5a430f93 07344843  ...}.H.IZC...4HC
 5fe4 4943088e 097f0e48 0f491ae3 81430000  IC.....H.I...C..
 5ff4 b012465f 0a930624 49434a43 098c0a7d  ..F_...$ICJC...}
 6004 0c490d4a 21532817 30410212 32c20343  .I.J!S(.0A..2..C
 6014 824cc004 824dc804 1c42ca04 00130212  .L...M...B......
 6024 32c20343 824cd004 824dd204 824ee004  2..C.L...M...N..
 6034 824fe204 1c42e404 1d42e604 00130f4c  .O...B...B.....L
 6044 0e5d0d9e 01203041 ff4d0000 1f53f93f  .]... 0A.M...S.?
 6054 ff3f                                 .?              
