
 55d6 01001c42 001c5cf3 0c930824 1c42001c  ...B..\....$.B..
 55e6 5c033ce0 00b4824c 001c053c 1c42001c  \.<....L...<.B..
 55f6 5c03824c 001c1c42 001c3cf0 ff007cf0  \..L...B..<...|.
 5606 03003cf0 ff007c50 feff3cf0 ff004d4c  ..<...|P..<...ML
 5616 8d111c41 9e00cc4d 02006c3c 1c42001c  ...A...M..l<.B..
 5626 5cf30c93 08241c42 001c5c03 3ce000b4  \....$.B..\.<...
 5636 824c001c 053c1c42 001c5c03 824c001c  .L...<.B..\..L..
 5646 1c42001c 7d403c00 b012fc5d 3cf0ff00  .B..}@<....]<...
 5656 7c50e2ff 3cf0ff00 4d4c8d11 1c419e00  |P..<...ML...A..
 5666 cc4d0000 1c42001c 5cf30c93 08241c42  .M...B..\....$.B
 5676 001c5c03 3ce000b4 824c001c 053c1c42  ..\.<....L...<.B
 5686 001c5c03 824c001c 1c42001c 7d403c00  ..\..L...B..}@<.
 5696 b012fc5d 3cf0ff00 7c50e2ff 3cf0ff00  ...]<...|P..<...
 56a6 4d4c8d11 1c419e00 cc4d0100 1c42001c  ML...A...M...B..
 56b6 5cf30c93 08241c42 001c5c03 3ce000b4  \....$.B..\.<...
 56c6 824c001c 053c1c42 001c5c03 824c001c  .L...<.B..\..L..
 56d6 1c42001c 7d403c00 b012fc5d 3cf0ff00  .B..}@<....]<...
 56e6 7c50e2ff 3cf0ff00 4d4c8d11 1c419e00  |P..<...ML...A..
 56f6 cc4d0200 03431d41 a0000e4d 1e53814e  .M...C.A...M.S.N
 5706 a0000c4d 5c020c5d 1d41a200 0d5c0c41  ...M\..].A...\.A
 5716 1c53ed4c 00001c53 ed4c0100 1c53ed4c  .S.L...S.L...S.L
 5726 02001c53 6c431c91 a000002f 03433f40  ...SlC...../.C?@
 5736 46010f51 3f50c3fe 814f9c00 81439a00  F..Q?P...O...C..
 5746 81439a00 443c1d41 9a000c4d 5c020c5d  .C..D<.A...M\..]
 5756 1d419c00 0d5c814d 98001c41 98006c4c  .A...\.M...A..lL
 5766 8c110d4c 46180d11 4ced4c8d 4d4c7c40  ...LF...L.L.ML|@
 5776 09004c9d 04281c41 9800cc43 00001c41  ..L..(.A...C...A
 5786 98005c4c 01008c11 0d4c4618 0d114ced  ..\L.....LF...L.
 5796 4c8d4d4c 7c400900 4c9d0428 1c419800  L.ML|@..L..(.A..
 57a6 cc430100 1c419800 5c4c0200 8c110d4c  .C...A..\L.....L
 57b6 46180d11 4ced4c8d 4d4c7c40 09004c9d  F...L.L.ML|@..L.
 57c6 04281c41 9800cc43 02009153 9a006c43  .(.A...C...S..lC
 57d6 1c919a00 b82f0343 3e404601 0e513e50  ...../.C>@F..Q>P
 57e6 befe814e 96003f40 46010f51 3f50c3fe  ...N..?@F..Q?P..
 57f6 814f9400 81439000 81439200 81438c00  .O...C...C...C..
 5806 81438e00 81438800 81438a00 81438400  .C...C...C...C..
 5816 81438600 81438000 81438200 81437c00  .C...C...C...C|.
 5826 81437e00 81437a00 4c3c1d41 7a000c4d  .C~..Cz.L<.Az..M
 5836 5c020c5d 1c519400 6e4c8e11 0c4e3cb0  \..].Q..nL...N<.
 5846 00800d7d 3de30e4c 0f4d1e51 90001f61  ...}=..L.M.Q...a
 5856 9200814e 9000814f 92001d41 7a000c4d  ...N...O...Az..M
 5866 5c020c5d 1c519400 5e4c0100 8e110c4e  \..].Q..^L.....N
 5876 3cb00080 0d7d3de3 0e4c0f4d 1e518c00  <....}=..L.M.Q..
 5886 1f618e00 814e8c00 814f8e00 1d417a00  .a...N...O...Az.
 5896 0c4d5c02 0c5d1c51 94005e4c 02008e11  .M\..].Q..^L....
 58a6 0c4e3cb0 00800d7d 3de30e4c 0f4d1e51  .N<....}=..L.M.Q
 58b6 88001f61 8a00814e 8800814f 8a009153  ...a...N...O...S
 58c6 7a006c43 1c917a00 b0371c41 90001d41  z.lC..z..7.A...A
 58d6 92007e40 03004f43 b012865e 814c9000  ..~@..OC...^.L..
 58e6 814d9200 1c418c00 1d418e00 7e400300  .M...A...A..~@..
 58f6 4f43b012 865e814c 8c00814d 8e001c41  OC...^.L...M...A
 5906 88001d41 8a007e40 03004f43 b012865e  ...A..~@..OC...^
 5916 814c8800 814d8a00 81437a00 613c1d41  .L...M...Cz.a<.A
 5926 7a000c4d 5c020c5d 1c519400 6c4c8c11  z..M\..].Q..lL..
 5936 1d419000 0c8d0d4c 4e180d11 0ced0c8d  .A.....LN.......
 5946 3cb00080 0d7d3de3 0e4c0f4d 1e518400  <....}=..L.M.Q..
 5956 1f618600 814e8400 814f8600 1d417a00  .a...N...O...Az.
 5966 0c4d5c02 0c5d1c51 94005c4c 01008c11  .M\..].Q..\L....
 5976 1d418c00 0c8d0d4c 4e180d11 0ced0c8d  .A.....LN.......
 5986 3cb00080 0d7d3de3 0e4c0f4d 1e518000  <....}=..L.M.Q..
 5996 1f618200 814e8000 814f8200 1d417a00  .a...N...O...Az.
 59a6 0c4d5c02 0c5d1c51 94005c4c 02008c11  .M\..].Q..\L....
 59b6 1d418800 0c8d0d4c 4e180d11 0ced0c8d  .A.....LN.......
 59c6 3cb00080 0d7d3de3 0e4c0f4d 1e517c00  <....}=..L.M.Q|.
 59d6 1f617e00 814e7c00 814f7e00 91537a00  .a~..N|..O~..Sz.
 59e6 6c431c91 7a009b37 1c418400 1d418600  lC..z..7.A...A..
 59f6 7e400300 4f43b012 865e814c 8400814d  ~@..OC...^.L...M
 5a06 86001c41 80001d41 82007e40 03004f43  ...A...A..~@..OC
 5a16 b012865e 814c8000 814d8200 1c417c00  ...^.L...M...A|.
 5a26 1d417e00 7e400300 4f43b012 865e814c  .A~.~@..OC...^.L
 5a36 7c00814d 7e001c41 90001d41 9000b012  |..M~..A...A....
 5a46 b2650a4c 1c418c00 1d418c00 b012b265  .e.L.A...A.....e
 5a56 0a5c1c41 88001d41 8800b012 b2650f4a  .\.A...A.....e.J
 5a66 0f5c814f 78001c41 84001d41 8400b012  .\.Ox..A...A....
 5a76 b2650a4c 1c418000 1d418000 b012b265  .e.L.A...A.....e
 5a86 0a5c1c41 7c001d41 7c00b012 b2650d4a  .\.A|..A|....e.J
 5a96 0d5c814d 76001e41 78000c4e 0d43814c  .\.Mv..Ax..N.C.L
 5aa6 7200814d 7400b140 00806e00 81437000  r..Mt..@..n..Cp.
 5ab6 b1400080 6a008143 6c001e41 6a001f41  .@..j..Cl..Aj..A
 5ac6 6c000c4e 0d4fb012 f665819d 74000628  l..N.O...e..t..(
 5ad6 819d7400 0920819c 7200062c 91e16e00  ..t.. ..r..,..n.
 5ae6 6a0091e1 70006c00 12c31110 70001110  j...p.l.....p...
 5af6 6e001c41 6e001cd1 70000c93 19201d41  n..An...p.... .A
 5b06 6a001c41 96008c4d 00001f41 76000c4f  j..A...M...Av..O
 5b16 0d43814c 6600814d 6800b140 00806200  .C.Lf..Mh..@..b.
 5b26 81436400 b1400080 5e008143 6000073c  .Cd..@..^..C`..<
 5b36 91d16e00 6a0091d1 70006c00 be3f1e41  ..n.j...p.l..?.A
 5b46 5e001f41 60000c4e 0d4fb012 f665819d  ^..A`..N.O...e..
 5b56 68000628 819d6800 0920819c 6600062c  h..(..h.. ..f..,
 5b66 91e16200 5e0091e1 64006000 12c31110  ..b.^...d.`.....
 5b76 64001110 62001c41 62001cd1 64000c93  d...b..Ab...d...
 5b86 18201d41 5e001c41 96008c4d 02000343  . .A^..A...M...C
 5b96 3c404601 0c513c50 befe814c 5c009141  <@F..Q<P...L\..A
 5ba6 a6005a00 81435800 81435600 81435400  ..Z..CX..CV..CT.
 5bb6 953c91d1 62005e00 91d16400 6000bf3f  .<..b.^...d.`..?
 5bc6 1c415400 5c061d41 5a000d5c 814d5200  .AT.\..AZ..\.MR.
 5bd6 1c415200 2e4c1c41 5c002d4c 0c4e0c8d  .AR..L.A\.-L.N..
 5be6 0d4c4e18 0d110ced 0c8d0e4c 0f4c4e18  .LN........L.LN.
 5bf6 0f11814e 4e00814f 50001c41 52001e4c  ...NN..OP..AR..L
 5c06 02001c41 5c001d4c 02000c4e 0c8d0d4c  ...A\..L...N...L
 5c16 4e180d11 0ced0c8d 0d4c0e4c 4e180e11  N........L.LN...
 5c26 814d4a00 814e4c00 1c415400 3c501000  .MJ..NL..AT.<P..
 5c36 5c061e41 5a000e5c 814e5200 1c415200  \..AZ..\.NR..AR.
 5c46 2e4c1c41 5c002d4c 0c4e0c8d 0d4c4e18  .L.A\.-L.N...LN.
 5c56 0d110ced 0c8d0d4c 0e4c4e18 0e11814d  .......L.LN....M
 5c66 4600814e 48001c41 52001e4c 02001c41  F..NH..AR..L...A
 5c76 5c001d4c 02000c4e 0c8d0d4c 4e180d11  \..L...N...LN...
 5c86 0ced0c8d 0e4c0f4c 4e180f11 814e4200  .....L.LN....NB.
 5c96 814f4400 91915000 48000838 91914800  .OD...P.H..8..H.
 5ca6 50000720 91914e00 4600032c 91535800  P.. ..N.F..,.SX.
 5cb6 023c9153 56009191 4c004400 08389191  .<.SV...L.D..8..
 5cc6 44004c00 07209191 4a004200 032c9153  D.L.. ..J.B..,.S
 5cd6 5800023c 91535600 91535400 7c400f00  X..<.SV..ST.|@..
 5ce6 1c915400 6d375c43 91915800 56000138  ..T.m7\C..X.V..8
 5cf6 4c433cf0 ff00814c 40001c41 12001c53  LC<....L@..A...S
 5d06 814c1200 91934000 06201c41 14001c53  .L....@.. .A...S
 5d16 814c1400 053c1c41 16001c53 814c1600  .L...<.A...S.L..
 5d26 9153a400 7c403f00 1c91a400 02288000  .S..|@?......(..
 5d36 fe540343 91534401 7c400900 1c914401  .T.C.SD.|@....D.
 5d46 02388000 e454b012 1042b012 60424c43  .8...T...B..`BLC
 5d56 31504601 0a173041 0f4c7c40 11005b43  1PF...0A.L|@..[C
 5d66 0d9f052c 3c530c93 05240d93 07344c43  ...,<S...$...4LC
 5d76 0b930720 0e930124 0c4f3041 5d025b02  ... ...$.O0A].[.
 5d86 ef3f0f9d 02280f8d 0cdb5b03 5d03f03f  .?...(....[.]..?
 5d96 0a154a43 0c930434 4e430e8c 0c4e5a43  ..JC...4NC...NZC
 5da6 0d930434 4e430e8d 0d4e1ae3 4e43b012  ...4NC...N..NC..
 5db6 5e5d0a93 03244d43 0d8c0c4d 0a173041  ^]...$MC...M..0A
 5dc6 0a154a43 0c930434 4e430e8c 0c4e5a43  ..JC...4NC...NZC
 5dd6 0f4d4e18 0f110def 5e430d8f b0125e5d  .MN.....^C....^]
 5de6 0a930324 4d430d8c 0c4d0a17 30414e43  ...$MC...M..0ANC
 5df6 b0125e5d 30415e43 b0125e5d 3041ef3c  ..^]0A^C..^]0A.<
 5e06 4a150a4c 0b4d7c40 21005843 49430f9b  J..L.M|@!.XCIC..
 5e16 04280b9f 07200e9a 052c3c53 0c932d24  .(... ...,<S..-$
 5e26 0f930d34 4c434d43 074807d9 07931420  ...4LCMC.H..... 
 5e36 81930c00 02240c4a 0d4b4617 3041064e  .....$.J.KF.0A.N
 5e46 074f065e 076f0e46 0f470648 07490658  .O.^.o.F.G.H.I.X
 5e56 07690846 0947db3f 0b9f0828 0f9b0220  .i.F.G.?...(... 
 5e66 0a9e0428 0a8e0b7f 0cd80dd9 12c30910  ...(............
 5e76 081012c3 0f100e10 d73f4c43 4d43d83f  .........?LCMC.?
 5e86 2a152183 4a430d93 07344843 4943088c  *.!.JC...4HCIC..
 5e96 097d0c48 0d495a43 0f930734 48434943  .}.H.IZC...4HCIC
 5ea6 088e097f 0e480f49 1ae38143 0000b012  .....H.I...C....
 5eb6 065e0a93 06244943 4a43098c 0a7d0c49  .^...$ICJC...}.I
 5ec6 0d4a2153 28173041 4a152183 084c094d  .J!S(.0AJ.!..L.M
 5ed6 0a4e064f 47430d93 07344c43 4d430c88  .N.OGC...4LCMC..
 5ee6 0d79084c 094d5743 0c4a0d46 7e401f00  .y.L.MWC.J.F~@..
 5ef6 b012c05f 0e4c0eea 0f4d0fe6 91430000  ..._.L...M...C..
 5f06 0e8c0f7d 0c480d49 b012065e 07930624  ...}.H.I...^...$
 5f16 4e434f43 0e8c0f7d 0c4e0d4f 21534617  NCOC...}.N.O!SF.
 5f26 30412183 81430000 b012065e 21533041  0A!..C.....^!S0A
 5f36 21839143 0000b012 065e2153 30410c11  !..C.....^!S0A..
 5f46 0c110c11 0c110c11 0c110c11 0c110c11  ................
 5f56 0c110c11 0c110c11 0c110c11 30413d53  ............0A=S
 5f66 0c110d93 fc233041 ad0fffff 00184c11  .....#0A......L.
 5f76 0d93fa23 30410d11 0c100d11 0c100d11  ...#0A..........
 5f86 0c100d11 0c100d11 0c100d11 0c100d11  ................
 5f96 0c100d11 0c100d11 0c100d11 0c100d11  ................
 5fa6 0c100d11 0c100d11 0c100d11 0c100d11  ................
 5fb6 0c103041 3e530d11 0c100e93 fb233041  ..0A>S.......#0A
 5fc6 0f4b0b4c 0e4a0d49 0c480b93 01203041  .K.L.J.I.H... 0A
 5fd6 0f110e10 0d100c10 3b53fa23 30416a15  ........;S.#0Aj.
 5fe6 04413180 18008448 faff8449 feff844a  .A1....H...I...J
 5ff6 fcff844b f8ff084c 094d0a4e 074f0b9f  ...K...L.M.N.O..
 6006 de290f9b 0f20849e fcffd929 1e94fcff  .)... .....)....
 6016 0920849d feffd329 1d94feff 0320849c  . .....)..... ..
 6026 faffcd29 35405665 0c480d49 0e4a0f47  ...)5@Ve.H.I.J.G
 6036 8512064c 1c44faff 1d44feff 1e44fcff  ...L.D...D...D..
 6046 1f44f8ff 85120e46 0f464e18 0f113cb0  .D.....F.FN...<.
 6056 00800d7d 3de3054e 064f058c 067d8445  ...}=..N.O...}.E
 6066 f4ff8446 f6ff8445 eaff0b47 1c44f4ff  ...F...E...G.D..
 6076 b0125464 844ce8ff 844df2ff 054e074f  ..Td.L...M...N.O
 6086 849ff8ff 63291f94 f8ff0f20 849efcff  ....c)..... ....
 6096 5d291e94 fcff0920 849dfeff 57291d94  ])..... ....W)..
 60a6 feff0320 849cfaff 51291f44 faff1f84  ... ....Q).D....
 60b6 e8ff5e43 849ffaff 01284e43 1c44feff  ..^C.....(NC.D..
 60c6 1c84f2ff 5d43849c feff0128 4d43094c  ....]C.....(MC.L
 60d6 098e5e43 0c990128 4e430dde 1e44fcff  ..^C...(NC...D..
 60e6 0e855c43 849efcff 01284c43 0a4e0a8d  ..\C.....(LC.N..
 60f6 5d430e9a 01284d43 0cdd1b44 f8ff0b87  ]C...(MC...D....
 6106 844ffaff 8449feff 844afcff 0b8c844b  .O...I...J.....K
 6116 f8ff5843 49434a43 4b431c44 eaffb012  ..XCICJCKC.D....
 6126 5464064c 844df0ff 844eeeff 844fecff  Td.L.M...N...O..
 6136 1c44f4ff 1cd4f6ff 0c93fd24 1844e8ff  .D.........$.D..
 6146 1944f2ff 0a450b47 5c43b012 3665844c  .D...E.G\C..6e.L
 6156 f2ff054d 074e849f f8ff0029 1f94f8ff  ...M.N.....)....
 6166 10208497 fcfffa28 1794fcff 0a208495  . .....(..... ..
 6176 fefff428 1594feff 04209494 f2fffaff  ...(..... ......
 6186 ed281c44 faff1c84 f2ff5a43 849cfaff  .(.D......ZC....
 6196 01284a43 1d44feff 0d855e43 849dfeff  .(JC.D....^C....
 61a6 01284e43 094d098a 5a430d99 01284a43  .(NC.M..ZC...(JC
 61b6 0eda1a44 fcff0a87 5d43849a fcff0128  ...D....]C.....(
 61c6 4d43084a 088e5e43 0a980128 4e430dde  MC.J..^C...(NC..
 61d6 1b44f8ff 0b8f0b8d 0a4c5a02 5d430a9c  .D.......LZ.]C..
 61e6 01284d43 0e495e02 5c430e99 01284c43  .(MC.I^.\C...(LC
 61f6 0d5e5943 0d9e0128 49430cd9 09485902  .^YC...(IC...HY.
 6206 5e430998 01284e43 0c595843 0c990128  ^C...(NC.YXC...(
 6216 48430ed8 5b020e5b 084a1853 59433a93  HC..[..[.J.SYC:.
 6226 012c4943 095d5a43 099d0128 4a430a5c  .,IC.]ZC...(JC.\
 6236 5b430a9c 01284b43 8448faff 8449feff  [C...(KC.H...I..
 6246 844afcff 0b5e844b f8ffb453 f4ffb463  .J...^.K...S...c
 6256 f6ff1c44 f4ff1cd4 f6ff0c93 7c231544  ...D........|#.D
 6266 faff0556 8445f4ff 55438496 f4ff0128  ...V.E..UC.....(
 6276 45431c44 f0ff1c54 feff5643 1c94f0ff  EC.D...T..VC....
 6286 01284643 055c5d43 059c0128 4d4306dd  .(FC.\]C...(MC..
 6296 1c44eeff 1c54fcff 57431c94 eeff0128  .D...T..WC.....(
 62a6 4743065c 5d43069c 01284d43 07dd1f44  GC.\]C...(MC...D
 62b6 ecff1f54 f8ff075f 1844faff 1944feff  ...T..._.D...D..
 62c6 1a44fcff 1b44f8ff 1c44eaff b0123665  .D...D...D....6e
 62d6 084c094d 0a4e0b4f 1c44eaff b0125464  .L.M.N.O.D....Td
 62e6 1b44f4ff 0b8c5a43 849bf4ff 01284a43  .D....ZC.....(JC
 62f6 0c450c8d 5943059c 01284943 0d4c0d8a  .E..YC...(IC.L..
 6306 5a430c9d 01284a43 09da0846 088e5a43  ZC...(JC...F..ZC
 6316 06980128 4a430e48 0e895c43 089e0128  ...(JC.H..\C...(
 6326 4c430adc 078f064b 844df0ff 844eeeff  LC.....K.M...N..
 6336 078a8447 ecff0c46 1d44f0ff 1e44eeff  ...G...F.D...D..
 6346 1f44ecff 31501800 64173041 46438443  .D..1P..d.0AFC.C
 6356 f0ff8443 eeff8443 ecffea3e 1e44faff  ...C...C...>.D..
 6366 5e025943 1e94faff 01284943 1c44feff  ^.YC.....(IC.D..
 6376 5c025a43 1c94feff 01284a43 095c5d43  \.ZC.....(JC.\]C
 6386 099c0128 4d430add 1d44fcff 5d025c43  ...(MC...D..].\C
 6396 1d94fcff 01284c43 0a5d5843 0a9d0128  .....(LC.]XC...(
 63a6 48430cd8 1b44f8ff 5b02844e faff8449  HC...D..[..N...I
 63b6 feff844a fcff0c5b 844cf8ff 463f4643  ...J...[.L..F?FC
 63c6 8443f0ff 8443eeff 8443ecff b43f0c5c  .C...C...C...?.\
 63d6 0c5c0c5c 0c5c0c5c 0c5c0c5c 0c5c0c5c  .\.\.\.\.\.\.\.\
 63e6 0c5c0c5c 0c5c0c5c 0c5c0c5c 30413d53  .\.\.\.\.\.\0A=S
 63f6 0c5c0d93 fc233041 ad0fffff ec0c0d93  .\...#0A........
 6406 fb233041 0c5c0d6d 0c5c0d6d 0c5c0d6d  .#0A.\.m.\.m.\.m
 6416 0c5c0d6d 0c5c0d6d 0c5c0d6d 0c5c0d6d  .\.m.\.m.\.m.\.m
 6426 0c5c0d6d 0c5c0d6d 0c5c0d6d 0c5c0d6d  .\.m.\.m.\.m.\.m
 6436 0c5c0d6d 0c5c0d6d 0c5c0d6d 0c5c0d6d  .\.m.\.m.\.m.\.m
 6446 30413e53 0c5c0d6d 0e93fb23 30410f4b  0A>S.\.m...#0A.K
 6456 0b4c0e4a 0d490c48 0b930120 30410c5c  .L.J.I.H... 0A.\
 6466 0d6d0e6e 0f6f3b53 fa233041 12c30c10  .m.n.o;S.#0A....
 6476 12c30c10 12c30c10 12c30c10 12c30c10  ................
 6486 12c30c10 12c30c10 12c30c10 12c30c10  ................
 6496 12c30c10 12c30c10 12c30c10 12c30c10  ................
 64a6 12c30c10 12c30c10 30413d53 12c30c10  ........0A=S....
 64b6 0d93fb23 3041ad0f ffff12c3 00184c10  ...#0A........L.
 64c6 0d93f923 304112c3 0d100c10 12c30d10  ...#0A..........
 64d6 0c1012c3 0d100c10 12c30d10 0c1012c3  ................
 64e6 0d100c10 12c30d10 0c1012c3 0d100c10  ................
 64f6 12c30d10 0c1012c3 0d100c10 12c30d10  ................
 6506 0c1012c3 0d100c10 12c30d10 0c1012c3  ................
 6516 0d100c10 12c30d10 0c1012c3 0d100c10  ................
 6526 30413e53 12c30d10 0c100e93 fa233041  0A>S.........#0A
 6536 0f4b0b4c 0e4a0d49 0c480b93 01203041  .K.L.J.I.H... 0A
 6546 12c30f10 0e100d10 0c103b53 f9233041  ..........;S.#0A
 6556 2a150a4c 0c4e0edf 0e930c24 0d4f4a43  *..L.N.....$.OJC
 6566 0d930c20 7e424f43 7940ff00 099c1028  ... ~BOCy@.....(
 6576 4e430d3c 0c4a7a40 2000f23f 7e401800  NC.<.Jz@ ..?~@..
 6586 4f437940 ff00099d 03287e40 10004f43  OCy@.....(~@..OC
 6596 78402000 4943088e 097fb012 30655c4c  x@ .IC......0e\L
 65a6 00400a8c 0c4a0c58 28173041 021232c2  .@...J.X(.0A..2.
 65b6 0343824c c004824d c8041c42 ca040013  .C.L...M...B....
 65c6 021232c2 0343824c c204824d c8041c42  ..2..C.L...M...B
 65d6 ca041d42 cc040013 021232c2 0343824c  ...B......2..C.L
 65e6 c004824d c8041c42 ca041d42 cc040013  ...M...B...B....
 65f6 021232c2 0343824c d004824d d204824e  ..2..C.L...M...N
 6606 e004824f e2041c42 e4041d42 e6040013  ...O...B...B....
 6616 021232c2 0343824c d404824d d604824e  ..2..C.L...M...N
 6626 e004824f e2041c42 e4041d42 e6041e42  ...O...B...B...B
 6636 e8041f42 ea040013 021232c2 0343824c  ...B......2..C.L
 6646 d004824d d204824e e004824f e2041c42  ...M...N...O...B
 6656 e4041d42 e6041e42 e8041f42 ea040013  ...B...B...B....
 6666 021232c2 03434a15 8248d004 8249d204  ..2..CJ..H...I..
 6676 824ee004 824fe204 1642e404 1742e604  .N...O...B...B..
 6686 824ad004 824bd204 824ce004 824de204  .J...K...L...M..
 6696 1652e404 1762e604 8248d004 8249d204  .R...b...H...I..
 66a6 824ce004 824de204 1c42e404 1d42e604  .L...M...B...B..
 66b6 1e42e804 1f42ea04 0e560f67 46170013  .B...B...V.gF...
 66c6 ff3f1a15 0f4d0f5e 0d9c022c 0c9f0728  .?...M.^...,...(
 66d6 0e4c0d9f 0a24fe4d 00001e53 fa3f094e  .L...$.M...S.?.N
 66e6 39e34d43 3d53099d 02201917 30410b4e  9.MC=S... ..0A.N
 66f6 0b5d0b5c 0a4f0a5d eb4a0000 f33f0e5c  .].\.O.].J...?.\
 6706 0f4c0f9e 01203041 1f53cf4d fffff93f  .L... 0A.S.M...?
