# Section headers: Name Size VMA LMA
# __reset_vector 00000002 0000fffe 0000fffe
# .lower.rodata 00000000 00004000 00004000
# .rodata 00000000 00004000 00004000
# .rodata2 00000062 00004000 00004000
# .persistent 00000000 00004062 00004062
# .lower.data 00000000 00001c00 00001c00
# .data 00000000 00001c00 00001c00
# .upper.data 00000002 00010000 00004062
# .lower.bss 00000000 00001c00 00001c00
# .bss 00000000 00001c00 00001c00
# .upper.bss 00000000 00010002 00010002
# .noinit 00000084 00001c00 00001c00
# .heap 00000004 00001c84 00001c84
# .lower.text 00000000 00004064 00004064
# .text 00001fee 00004064 00004064
# .text_sram 00000000 00001c88 00001c88
# .upper.text 00000000 00010002 00010002
# .MSP430.attributes 00000017 00000000 00000000
# .comment 00000039 00000000 00000000
# .debug_aranges 00000020 00000000 00000000
# .debug_info 0000004f 00000000 00000000
# .debug_abbrev 0000004f 00000000 00000000
# .debug_line 0000007e 00000000 00000000
# .debug_frame 00000024 00000000 00000000
# .debug_str 00000089 00000000 00000000
# .debug_ranges 00000010 00000000 00000000


 53f4 04000e48 46180e11 4d4e4de8 4d8e8143  ...HF...MNM.M..C
 5404 0e007e40 09004e9d 082c8148 0e000e48  ..~@..N..,.H...H
 5414 0f484e18 0f110a5e 0b6f0e46 46180e11  .HN....^.o.FF...
 5424 4d4e4de6 4d8e7e40 09004e9d 02288000  MNM.M.~@..N..(..
 5434 a05b8146 180036b0 00800777 37e30e49  .[.F..6....w7..I
 5444 46180e11 4d4e4de9 4d8e7e40 09004e9d  F...MNM.M.~@..N.
 5454 02288000 945b8149 1e000e49 0f494e18  .(...[.I...I.IN.
 5464 0f11094c 46180911 4d494dec 4d897940  ...LF...MIM.M.y@
 5474 0900499d 02288000 885b814c 1c003cb0  ..I..(...[.L..<.
 5484 00800d7d 3de3094e 19510200 18410400  ...}=..N.Q...A..
 5494 086f0a5c 0b6d7e40 03004f43 0c461c51  .o.\.m~@..OC.F.Q
 54a4 06001d41 08000d67 814b0000 b012c25f  ...A...g.K....._
 54b4 814c0600 7e400300 4f430c49 0d48b012  .L..~@..OC.I.H..
 54c4 c25f064c 7e400300 4f430c4a 2b410d4b  ._.L~@..OC.J+A.K
 54d4 b012c25f 814c0200 1c411400 1c810600  ..._.L...A......
 54e4 0d4c4e18 0d110ced 0c8d3cb0 00800d7d  .LN.......<....}
 54f4 3de31a41 10001a81 06000f4a 4e180f11  =..A.......JN...
 5504 0aef0e4a 0e8f3eb0 00800f7f 3fe30c5e  ...J..>.....?..^
 5514 0a4d0a6f 814a1000 1a411600 0a860d4a  .M.o.J...A.....J
 5524 4e180d11 0aed0e4a 0e8d3eb0 00800f7f  N......J..>.....
 5534 3fe30586 0d454e18 0d1105ed 0a450a8d  ?....EN......E..
 5544 3ab00080 0b7b3be3 084e085a 074f076b  :....{;..N.Z.O.k
 5554 14810200 0d444e18 0d1104ed 0a440a8d  .....DN......D..
 5564 3ab00080 0b7b3be3 1e410e00 1e810200  :....{;..A......
 5574 0d4e4e18 0d110eed 0e8d3eb0 00800f7f  .NN.......>.....
 5584 3fe3094a 095e0d4b 0d6f1a41 18001a81  ?..J.^.K.o.A....
 5594 06000e4a 4e180e11 0aee0a8e 3ab00080  ...JN.......:...
 55a4 0b7b3be3 1e411e00 0e860f4e 4e180f11  .{;..A.....NN...
 55b4 0eef0e8f 3eb00080 0f7f3fe3 085e076f  ....>.....?..^.o
 55c4 1e411c00 1e810200 0f4e4e18 0f110eef  .A.......NN.....
 55d4 0e8f3eb0 00800f7f 3fe3095e 054f056d  ..>.....?..^.O.m
 55e4 7e400300 4f430c5a 1d411000 0d6bb012  ~@..OC.Z.A...k..
 55f4 c25f0a4c 7e400300 4f430c48 0d47b012  ._.L~@..OC.H.G..
 5604 c25f084c 7e400300 4f430c49 0d45b012  ._.L~@..OC.I.E..
 5614 c25f094c 0c4a0d4a b0120a60 0a4c0c48  ._.L.J.J...`.L.H
 5624 0d48b012 0a600a5c 0c490d49 b0120a60  .H...`.\.I.I...`
 5634 0a5c1c41 06000d4c b0120a60 094c0c46  .\.A...L...`.L.F
 5644 0d46b012 0a600649 065c1c41 02000d4c  .F...`.I.\.A...L
 5654 b0120a60 065c0846 09437540 80003c40  ...`.\.F.Cu@..<@
 5664 ff3f0c96 01284543 074537d0 40000c47  .?...(EC.E7.@..G
 5674 4d430e47 4f43b012 1e600d93 04200993  MC.GOC...`... ..
 5684 0520069c 032c0745 37f0bfff 054735d0  . ...,.E7....G5.
 5694 20000c45 4d430e45 4f43b012 1e600d93   ..EMC.EOC...`..
 56a4 04200993 0520069c 032c0547 35f0dfff  . ... ...,.G5...
 56b4 074537d0 10000c47 4d430e47 4f43b012  .E7....GMC.GOC..
 56c4 1e600d93 04200993 0520069c 032c0745  .`... ... ...,.E
 56d4 37f0efff 054735d2 0c454d43 0e454f43  7....G5..EMC.EOC
 56e4 b0121e60 0d930224 80004e5b 09930420  ...`...$..N[... 
 56f4 069c022c 80004e5b 074527d2 0c474d43  ...,..N[.E'..GMC
 5704 0e474f43 b0121e60 0d930224 8000465b  .GOC...`...$..F[
 5714 09930420 069c022c 8000465b 054725d3  ... ...,..F[.G%.
 5724 0c454d43 0e454f43 b0121e60 0d930224  .EMC.EOC...`...$
 5734 80003e5b 09930220 069cff29 074517d3  ..>[... ...).E..
 5744 0c474d43 0e474f43 b0121e60 0d93e321  .GMC.GOC...`...!
 5754 09930220 069cdf29 084a0943 3d40ff0f  ... ...).J.C=@..
 5764 0d9ae129 3e40ff03 76402000 0e9a0228  ...)>@..v@ ....(
 5774 8000b05b 454336d0 10000c46 0d450e46  ...[EC6....F.E.F
 5784 0f45b012 1e600d93 d5210993 02208000  .E...`...!... ..
 5794 ba5b0446 34d20c44 0d450e44 0f45b012  .[.F4..D.E.D.E..
 57a4 1e600d93 b5210993 02200a9c b1290644  .`...!... ...).D
 57b4 26d20c46 0d450e46 0f45b012 1e600d93  &..F.E.F.E...`..
 57c4 a4210993 02200a9c a0290446 24d30c44  .!... ...).F$..D
 57d4 0d450e44 0f45b012 1e600d93 93210993  .E.D.E...`...!..
 57e4 02200a9c 8f290644 16d30c46 0d450e46  . ...).D...F.E.F
 57f4 0f45b012 1e600d93 82210993 02200a9c  .E...`...!... ..
 5804 7e294543 48434a43 0d4a5d06 1f4d001c  ~)ECHCJC.J]..M..
 5814 1c4d021c 3d50001c 0c860e4c 4e180e11  .M..=P.....LN...
 5824 0cee0c8e 0e4a5e06 1e4e401c 1d4d4200  .....J^..N@..MB.
 5834 0d86094d 4e180911 0de90d89 0f87094f  ...MN..........O
 5844 4e180911 0fe90f89 0e87094e 4e180911  N..........NN...
 5854 0ee90e89 0e9f7d35 18530d9c 7d351853  ......}5.S..}5.S
 5864 1a533a90 1000d023 91532a00 05987635  .S:....#.S*...v5
 5874 91532c00 91530a00 b1904000 0a007625  .S,..S....@...v%
 5884 b1902000 0a000224 8000be51 1d42801c  .. ....$...Q.B..
 5894 1c42801c 3c530ccd 4e190c10 824c801c  .B..<S..N....L..
 58a4 1d42801c 1c411200 5cf31a41 12005a03  .B...A..\..A..Z.
 58b4 0d930224 8000d651 0c930224 3ae000b4  ...$...Q...$:...
 58c4 454a75f0 03007550 feff8511 0d4a5d03  EJu...uP.....J].
 58d4 1ab30224 3de000b4 4a4d7af0 03007a50  ...$=...JMz...zP
 58e4 feff8a11 094d5903 1db30224 39e000b4  .....MY....$9...
 58f4 444974f0 03007450 feff8411 1d42801c  DIt...tP.....B..
 5904 0c495cf3 59030d93 02248000 3e520c93  .I\.Y....$..>R..
 5914 022439e0 00b44c49 7cf00300 7c50feff  .$9...LI|...|P..
 5924 8c11814c 0e000d49 5d0319b3 02243de0  ...L...I]....$=.
 5934 00b4474d 77f00300 7750feff 8711094d  ..GMw...wP.....M
 5944 59031db3 022439e0 00b44849 78f00300  Y....$9...HIx...
 5954 7850feff 88111d42 801c0c49 5cf35903  xP.....B...I\.Y.
 5964 0d930224 8000a852 0c930224 39e000b4  ...$...R...$9...
 5974 464976f0 03007650 feff8611 0d495d03  FIv...vP.....I].
 5984 19b30224 3de000b4 494d79f0 03007950  ...$=...IMy...yP
 5994 feff8911 0e4d5e03 814e1200 1db30324  .....M^..N.....$
 59a4 b1e000b4 12001c41 12007cf0 03007c50  .......A..|...|P
 59b4 feff8c11 0e454618 0e114d4e 4de54d8e  .....EF...MNM.M.
 59c4 7e400900 4e9d022c 80002253 81430600  ~@..N..,.."S.C..
 59d4 81430800 81431400 0e4a4618 0e114d4e  .C...C...JF...MN
 59e4 4dea4d8e 7e400900 4e9d022c 80004e53  M.M.~@..N..,..NS
 59f4 81430200 81430400 81431600 0e444618  .C...C...C...DF.
 5a04 0e114d44 4dee4d8e 7a400900 4a9d022c  ..MDM.M.z@..J..,
 5a14 80007a53 4a434b43 44433040 82530847  ..zSJCKCDC0@.S.G
 5a24 28c33040 d0490746 27c23040 aa490648  (.0@.I.F'.0@.I.H
 5a34 36c23040 84490546 15c38145 18000d4a  6.0@.I.F...E...J
 5a44 0e43814d 0600814e 08003e40 ff0f0e9a  .C.M...N..>@....
 5a54 02288000 2a493e40 ff230e9a 682d7840  .(..*I>@.#..h-x@
 5a64 70000944 38e01000 30405e49 064526c3  p..D8...0@^I.E&.
 5a74 3040ea48 054625c2 3040c648 064536c2  0@.H.F%.0@.H.E6.
 5a84 3040a248 074627c2 084728d3 0c480d49  0@.H.F'..G(..H.I
 5a94 0e480f49 b0121e60 0d930220 80003651  .H.I...`... ..6Q
 5aa4 084728c3 30404451 064836c2 3040f850  .G(.0@DQ.H6.0@.P
 5ab4 054615c3 81451e00 0d4a0e43 814d0600  .F...E...J.C.M..
 5ac4 814e0800 3e40ff0f 0e9a0228 80009e50  .N..>@.....(...P
 5ad4 3d40ff23 0d9a772c 78407000 094438e0  =@.#..w,x@p..D8.
 5ae4 10003040 d2500645 26c33040 5e500546  ..0@.P.E&.0@^P.F
 5af4 25c23040 3a500645 36c23040 16500644  %.0@:P.E6.0@.P.D
 5b04 16c37f3e 044624c3 6e3e0644 26c25d3e  ...>.F$.n>.D&.]>
 5b14 044634c2 4c3e0745 17c3084a 09433d40  .F4.L>.E...J.C=@
 5b24 ff0f0d9a 1f2e3c40 ff230c9a 3d2c7640  ......<@.#..=,v@
 5b34 70004543 36e01000 2c3e0547 25c33040  p.EC6...,>.G%.0@
 5b44 40570745 27c23040 20570547 35c23040  @W.E'.0@ W.G5.0@
 5b54 fc561553 0d9c833a 1553823e 91532e00  .V.S...:.S.>.S..
 5b64 91530a00 b1904000 0a008a22 92411200  .S....@....".A..
 5b74 821cb012 cc40b012 04414c43 31503000  .....@...ALC1P0.
 5b84 64173041 4c434d43 81431c00 30408a54  d.0ALCMC.C..0@.T
 5b94 4e434f43 81431e00 30406654 46434743  NCOC.C..0@fTFCGC
 5ba4 81431800 30404254 76406000 36e02000  .C..0@BTv@`.6. .
 5bb4 45433040 7a570a9c 02288000 965736e0  EC0@zW...(...W6.
 5bc4 10003040 96577840 600038e0 20000944  ..0@.Wx@`.8. ..D
 5bd4 3040b050 4c434d43 81442600 30409e4d  0@.PLCMC.D&.0@.M
 5be4 4e434f43 81442400 30407a4d 81430a00  NCOC.D$.0@zM.C..
 5bf4 81430c00 81442200 3040564d 81430200  .C...D".0@VM.C..
 5c04 81430400 81440600 30408e4c 4a434b43  .C...D..0@.LJCKC
 5c14 81441c00 3040604c 45434643 81441800  .D..0@`LECFC.D..
 5c24 30403c4c 0c930224 39e000b4 484978f0  0@<L...$9...HIx.
 5c34 03007850 feff8811 0c495c03 19b30224  ..xP.....I\....$
 5c44 3ce000b4 494c79f0 03007950 feff8911  <...ILy...yP....
 5c54 0e4c5e03 814e1200 1cb30324 b1e000b4  .L^..N.....$....
 5c64 12009241 1200821c 1c411200 7cf00300  ...A.....A..|...
 5c74 7c50feff 8c113040 1a4c0c93 022439e0  |P....0@.L...$9.
 5c84 00b44c49 7cf00300 7c50feff 8c11814c  ..LI|...|P.....L
 5c94 0a000c49 5c0319b3 02243ce0 00b44d4c  ...I\....$<...ML
 5ca4 7df00300 7d50feff 8d11814d 1000094c  }...}P.....M...L
 5cb4 59031cb3 022439e0 00b44749 77f00300  Y....$9...GIw...
 5cc4 7750feff 87113040 a64b0c93 02243ae0  wP....0@.K...$:.
 5cd4 00b4464a 76f00300 7650feff 86110c4a  ..FJv...vP.....J
 5ce4 5c031ab3 02243ce0 00b44a4c 7af00300  \....$<...JLz...
 5cf4 7a50feff 8a11094c 59031cb3 022439e0  zP.....LY....$9.
 5d04 00b44c49 7cf00300 7c50feff 8c11814c  ..LI|...|P.....L
 5d14 06003040 3a4b4c43 4d438144 28003040  ..0@:KLCMC.D(.0@
 5d24 2a464e43 4f438144 26003040 06467840  *FNCOC.D&.0@.Fx@
 5d34 600038e0 20000944 30403c49 81430a00  `.8. ..D0@<I.C..
 5d44 81430c00 81442400 3040e245 81430200  .C...D$.0@.E.C..
 5d54 81430400 81440600 30401a45 4a434b43  .C...D..0@.EJCKC
 5d64 81442200 3040ec44 45434643 81441c00  .D".0@.DECFC.D..
 5d74 3040c844 0c930224 39e000b4 484978f0  0@.D...$9...HIx.
 5d84 03007850 feff8811 0c495c03 19b30224  ..xP.....I\....$
 5d94 3ce000b4 494c79f0 03007950 feff8911  <...ILy...yP....
 5da4 0e4c5e03 814e1200 1cb30324 b1e000b4  .L^..N.....$....
 5db4 12009241 1200821c 1c411200 7cf00300  ...A.....A..|...
 5dc4 7c50feff 8c113040 a6440c93 022439e0  |P....0@.D...$9.
 5dd4 00b44c49 7cf00300 7c50feff 8c11814c  ..LI|...|P.....L
 5de4 0a000c49 5c0319b3 02243ce0 00b44d4c  ...I\....$<...ML
 5df4 7df00300 7d50feff 8d11814d 1000094c  }...}P.....M...L
 5e04 59031cb3 022439e0 00b44749 77f00300  Y....$9...GIw...
 5e14 7750feff 87113040 32440c93 02243ae0  wP....0@2D...$:.
 5e24 00b4464a 76f00300 7650feff 86110c4a  ..FJv...vP.....J
 5e34 5c031ab3 02243ce0 00b44a4c 7af00300  \....$<...JLz...
 5e44 7a50feff 8a11094c 59031cb3 022439e0  zP.....LY....$9.
 5e54 00b44c49 7cf00300 7c50feff 8c11814c  ..LI|...|P.....L
 5e64 06003040 c6430a9c 02288000 5e4938e0  ..0@.C...(..^I8.
 5e74 10003040 5e490a9c 02288000 d25038e0  ..0@^I...(...P8.
 5e84 10003040 d2500d93 02243ce0 00b40d4c  ..0@.P...$<....L
 5e94 5d031cb3 02243de0 00b40a4d 5a03814a  ]....$=....MZ..J
 5ea4 12001db3 02208000 c24a3ae0 00b4814a  ..... ...J:....J
 5eb4 12003040 c24a0d93 02243ce0 00b40d4c  ..0@.J...$<....L
 5ec4 5d031cb3 02243de0 00b40a4d 5a03814a  ]....$=....MZ..J
 5ed4 12001db3 02208000 4e433ae0 00b4814a  ..... ..NC:....J
 5ee4 12003040 4e4339e0 00b48149 12003040  ..0@NC9....I..0@
 5ef4 c24a39e0 00b48149 12003040 4e430f4c  .J9....I..0@NC.L
 5f04 7c401100 5b430d9f 052c3c53 0c930524  |@..[C...,<S...$
 5f14 0d930734 4c430b93 07200e93 01240c4f  ...4LC... ...$.O
 5f24 30415d02 5b02ef3f 0f9d0228 0f8d0cdb  0A].[..?...(....
 5f34 5b035d03 f03f5e43 b012025f 30414a15  [.]..?^C..._0AJ.
 5f44 0a4c0b4d 7c402100 58434943 0f9b0428  .L.M|@!.XCIC...(
 5f54 0b9f0720 0e9a052c 3c530c93 2d240f93  ... ...,<S..-$..
 5f64 0d344c43 4d430748 07d90793 14208193  .4LCMC.H..... ..
 5f74 0c000224 0c4a0d4b 46173041 064e074f  ...$.J.KF.0A.N.O
 5f84 065e076f 0e460f47 06480749 06580769  .^.o.F.G.H.I.X.i
 5f94 08460947 db3f0b9f 08280f9b 02200a9e  .F.G.?...(... ..
 5fa4 04280a8e 0b7f0cd8 0dd912c3 09100810  .(..............
 5fb4 12c30f10 0e10d73f 4c434d43 d83f2a15  .......?LCMC.?*.
 5fc4 21834a43 0d930734 48434943 088c097d  !.JC...4HCIC...}
 5fd4 0c480d49 5a430f93 07344843 4943088e  .H.IZC...4HCIC..
 5fe4 097f0e48 0f491ae3 81430000 b012425f  ...H.I...C....B_
 5ff4 0a930624 49434a43 098c0a7d 0c490d4a  ...$ICJC...}.I.J
 6004 21532817 30410212 32c20343 824cc004  !S(.0A..2..C.L..
 6014 824dc804 1c42ca04 00130212 32c20343  .M...B......2..C
 6024 824cd004 824dd204 824ee004 824fe204  .L...M...N...O..
 6034 1c42e404 1d42e604 00130f4c 0e5d0d9e  .B...B.....L.]..
 6044 01203041 ff4d0000 1f53f93f ff3f      . 0A.M...S.?.?  
